                  epoch;         train/box_loss;         train/cls_loss;         train/dfl_loss;   metrics/precision(B);      metrics/recall(B);       metrics/mAP50(B);    metrics/mAP50-95(B);           val/box_loss;           val/cls_loss;           val/dfl_loss;                 lr/pg0;                 lr/pg1;                 lr/pg2
1;                0.88712;37.245;1.015;                0.10268;                0.61119;                0.11797;                0.10506;                0.48027;24.808;                   0.85;             0.00011887;             0.00011887;             0.00011887
2;                0.57337;23.726;                0.89095;                0.17689;                0.60757;                0.20108;                0.18603;                0.38594;19.406;                0.81696;             0.00023552;             0.00023552;             0.00023552
3;                0.48028;20.128;                0.85908;                0.29188;                0.56327;                0.33582;                0.31362;                0.35653;16.778;                0.80339;             0.00034981;             0.00034981;             0.00034981
4;                0.44374;17.996;                  0.847;                0.46024;                0.61088;                0.54496;                0.51545;                0.33039;1.393;                0.79888;              0.0003464;              0.0003464;              0.0003464
5;                0.42881;1.603;                0.84252;                0.61875;                0.66213;                0.69577;                0.65847;                0.33023;11.588;                0.79652;              0.0003464;              0.0003464;              0.0003464
6;                0.41213;14.402;                0.83798;                0.72763;                0.70961;                0.78349;                0.74361;                0.32083;                0.97474;                 0.7955;             0.00034286;             0.00034286;             0.00034286
7;                0.39877;13.008;                0.83418;                0.77073;                0.72786;                0.82256;                0.78145;                0.31713;                0.90748;                0.79533;             0.00033933;             0.00033933;             0.00033933
8;                0.38913;11.924;                0.83247;                0.83835;                0.79524;                0.88731;                0.84549;                0.30935;                  0.733;                0.79134;             0.00033579;             0.00033579;             0.00033579
9;                0.38422;11.179;                0.83043;                0.86256;                0.81788;                0.90815;                0.86704;                0.29996;                0.66405;                0.79009;             0.00033226;             0.00033226;             0.00033226
10;                0.37247;1.045;                0.82792;                0.87028;                 0.8363;                0.92312;                0.88324;                0.29302;                0.62304;                0.78878;             0.00032873;             0.00032873;             0.00032873
11;                0.36655;                0.99288;                0.82675;                0.89039;                0.85108;                0.93616;                0.89699;                0.28952;                0.57289;                0.78773;             0.00032519;             0.00032519;             0.00032519
12;                0.36201;                0.95365;                0.82506;                0.90917;                0.86585;                0.94604;                0.90745;                0.28596;                0.53468;                0.78729;             0.00032166;             0.00032166;             0.00032166
13;                0.35385;                0.90646;                0.82386;                0.91927;                0.87744;                 0.9549;                0.91725;                 0.2825;                0.50229;                0.78575;             0.00031812;             0.00031812;             0.00031812
14;                0.35006;                0.88705;                0.82107;                0.92636;                0.88568;                0.95976;                0.92297;                0.27777;                0.48214;                0.78508;             0.00031459;             0.00031459;             0.00031459
15;                0.34549;                0.85948;                0.82037;                0.92887;                 0.8907;                0.96297;                0.92629;                0.27545;                0.46346;                0.78437;             0.00031105;             0.00031105;             0.00031105
16;                0.34036;                0.83356;                0.81943;                0.93151;                 0.8989;                0.96643;                0.93055;                0.27264;                0.44539;                0.78409;             0.00030752;             0.00030752;             0.00030752
17;                0.33513;                0.80728;                0.81769;                0.93403;                0.89791;                0.96812;                0.93457;                0.26555;                0.44414;                0.78277;             0.00030399;             0.00030399;             0.00030399
18;                0.32928;                0.78524;                 0.8166;                0.93835;                0.90338;                0.97037;                0.93544;                 0.2686;                0.42635;                0.78272;             0.00030045;             0.00030045;             0.00030045
19;                0.32799;                0.77256;                0.81501;                0.93893;                0.91484;                0.97343;                0.93986;                0.26435;                0.40858;                0.78187;             0.00029692;             0.00029692;             0.00029692
20;                0.32498;                0.75589;                0.81505;                0.94788;                0.91285;                0.97528;                0.94151;                0.26584;                0.40238;                0.78178;             0.00029338;             0.00029338;             0.00029338
21;                0.31706;                0.73308;                0.81385;                0.94806;                0.91626;                 0.9761;                0.94387;                0.25948;                0.39537;                0.78104;             0.00028985;             0.00028985;             0.00028985
22;                0.31844;                0.72884;                0.81366;                0.95109;                0.92231;                0.97819;                0.94714;                0.25652;                0.38371;                0.78011;             0.00028631;             0.00028631;             0.00028631
23;                0.31588;                0.71565;                0.81211;                 0.9537;                0.92215;                0.97984;                0.94828;                0.25773;                0.37768;                0.78047;             0.00028278;             0.00028278;             0.00028278
24;                0.31248;                0.70558;                0.81206;                0.95487;                 0.9245;                0.98068;                0.95155;                0.25123;                0.36688;                0.77925;             0.00027925;             0.00027925;             0.00027925
25;                0.30706;                 0.6846;                0.81108;                0.95415;                0.93129;                0.98163;                0.95173;                0.25078;                0.36121;                0.77938;             0.00027571;             0.00027571;             0.00027571
26;                0.31071;                0.69117;                0.81075;                0.95706;                0.93353;                0.98276;                0.95353;                0.24848;                0.35383;                0.77869;             0.00027218;             0.00027218;             0.00027218
27;                0.30314;                0.66968;                0.81005;                0.95641;                0.93475;                0.98319;                0.95419;                0.24831;                0.34986;                0.77872;             0.00026864;             0.00026864;             0.00026864
28;                0.30106;                0.66373;                 0.8093;                0.96116;                0.93263;                0.98378;                0.95482;                0.24638;                0.34604;                0.77816;             0.00026511;             0.00026511;             0.00026511
29;                 0.2973;                0.65244;                0.80838;                0.95866;                0.93776;                0.98433;                 0.9568;                0.24405;                0.33748;                0.77775;             0.00026157;             0.00026157;             0.00026157
30;                0.29784;                0.65073;                0.80841;                0.95825;                0.93866;                0.98449;                0.95767;                0.24307;                0.33739;                0.77759;             0.00025804;             0.00025804;             0.00025804
31;                0.29467;                0.64213;                0.80811;                0.96208;                0.93916;                0.98533;                0.95882;                0.23995;                 0.3327;                0.77672;             0.00025451;             0.00025451;             0.00025451
32;                0.29152;                0.63478;                0.80815;                0.96534;                0.93467;                0.98513;                0.95915;                0.23986;                0.33019;                0.77712;             0.00025097;             0.00025097;             0.00025097
33;                0.29121;                0.62789;                0.80632;                0.96145;                0.94175;                0.98596;                0.95935;                0.24034;                0.32529;                0.77698;             0.00024744;             0.00024744;             0.00024744
34;                0.28753;                0.61644;                0.80598;                0.96449;                0.94573;                0.98677;                0.96178;                0.23488;                0.31774;                0.77614;              0.0002439;              0.0002439;              0.0002439
35;                0.28565;                0.61514;                0.80561;                0.96322;                0.94401;                0.98664;                0.96155;                0.23588;                 0.3202;                0.77611;             0.00024037;             0.00024037;             0.00024037
36;                0.28401;                0.61265;                0.80478;                0.96707;                0.94316;                0.98677;                0.96148;                0.23732;                0.31669;                0.77602;             0.00023683;             0.00023683;             0.00023683
37;                 0.2829;                 0.6077;                0.80541;                0.96615;                 0.9446;                0.98701;                0.96231;                0.23472;                0.31058;                0.77584;              0.0002333;              0.0002333;              0.0002333
38;                0.28124;                 0.6033;                0.80458;                0.96871;                 0.9465;                0.98759;                0.96396;                0.23177;                0.30878;                0.77548;             0.00022977;             0.00022977;             0.00022977
39;                0.27557;                0.59276;                0.80408;                0.96687;                0.94828;                0.98777;                0.96427;                0.23087;                0.30388;                0.77522;             0.00022623;             0.00022623;             0.00022623
40;                0.27953;                0.60124;                0.80489;                0.96861;                0.94828;                0.98807;                0.96371;                0.23308;                0.30291;                0.77526;              0.0002227;              0.0002227;              0.0002227
41;                0.27211;                0.58558;                0.80318;                0.96851;                0.95164;                0.98846;                 0.9655;                 0.2286;                0.29769;                0.77476;             0.00021916;             0.00021916;             0.00021916
42;                0.27194;                0.58013;                 0.8033;                0.96838;                0.95324;                0.98863;                0.96552;                0.23083;                0.29688;                 0.7751;             0.00021563;             0.00021563;             0.00021563
43;                0.27244;                0.58052;                0.80286;                0.96781;                0.95227;                0.98877;                0.96618;                0.22846;                0.29312;                0.77441;             0.00021209;             0.00021209;             0.00021209
44;                0.26864;                0.57155;                 0.8027;                0.97067;                  0.953;                0.98905;                0.96678;                0.22694;                 0.2907;                0.77433;             0.00020856;             0.00020856;             0.00020856
45;                0.26863;                0.57096;                  0.803;                0.97093;                0.95252;                0.98932;                0.96748;                0.22537;                0.29078;                0.77416;             0.00020503;             0.00020503;             0.00020503
46;                0.26544;                0.56062;                0.80194;                0.97103;                0.95398;                0.98929;                0.96781;                0.22426;                0.28621;                0.77403;             0.00020149;             0.00020149;             0.00020149
47;                0.26447;                0.55913;                0.80156;                0.97231;                0.95485;                0.98975;                0.96823;                0.22314;                0.28472;                 0.7737;             0.00019796;             0.00019796;             0.00019796
48;                0.26436;                0.55879;                0.80138;                0.97103;                0.95456;                 0.9897;                0.96886;                0.22184;                0.28382;                0.77351;             0.00019442;             0.00019442;             0.00019442
49;                0.26437;                0.55832;                 0.8012;                0.97234;                0.95543;                0.98975;                0.96772;                0.22571;                0.28314;                0.77365;             0.00019089;             0.00019089;             0.00019089
50;                0.26162;                0.55318;                0.80115;                0.97214;                0.95415;                0.98973;                0.96918;                0.22007;                0.28272;                0.77325;             0.00018735;             0.00018735;             0.00018735
51;                0.26343;                0.55341;                0.80123;                0.97348;                0.95527;                0.99009;                0.96954;                0.22179;                0.28024;                0.77339;             0.00018382;             0.00018382;             0.00018382
52;                0.26082;                0.54611;                0.80062;                0.97343;                0.95613;                0.99016;                0.97012;                 0.2192;                0.27679;                0.77263;             0.00018028;             0.00018028;             0.00018028
53;                0.26132;                0.54239;                0.80048;                0.97302;                0.95827;                0.99037;                 0.9701;                0.21904;                0.27429;                0.77281;             0.00017675;             0.00017675;             0.00017675
54;                0.25781;                0.53858;                0.80034;                0.97386;                0.95619;                0.99036;                  0.971;                0.21679;                0.27498;                0.77235;             0.00017322;             0.00017322;             0.00017322
55;                0.25814;                0.53846;                0.79968;                0.97351;                  0.958;                0.99046;                0.97048;                0.21822;                0.27351;                0.77262;             0.00016968;             0.00016968;             0.00016968
56;                0.25476;                 0.5307;                0.80005;                0.97502;                0.95675;                0.99052;                0.97128;                0.21608;                0.27046;                0.77218;             0.00016615;             0.00016615;             0.00016615
57;                0.25324;                0.52824;                0.79996;                0.97427;                0.95965;                0.99087;                0.97153;                0.21655;                0.26765;                0.77217;             0.00016261;             0.00016261;             0.00016261
58;                0.25431;                0.52997;                0.79976;                0.97433;                0.96024;                0.99097;                0.97153;                0.21598;                0.26668;                0.77233;             0.00015908;             0.00015908;             0.00015908
59;                0.25274;                0.52592;                0.79934;                0.97433;                0.96046;                0.99097;                0.97215;                0.21425;                0.26503;                0.77198;             0.00015554;             0.00015554;             0.00015554
60;                 0.2515;                0.52232;                0.79906;                0.97324;                0.96213;                0.99111;                0.97214;                0.21407;                0.26348;                0.77182;             0.00015201;             0.00015201;             0.00015201
61;                 0.2545;                0.52349;                0.79904;                0.97429;                0.96105;                0.99102;                0.97226;                0.21383;                0.26289;                 0.7719;             0.00014848;             0.00014848;             0.00014848
62;                0.24983;                0.51676;                0.79855;                0.97732;                0.96004;                0.99124;                0.97271;                0.21338;                0.26043;                0.77187;             0.00014494;             0.00014494;             0.00014494
63;                 0.2505;                0.51918;                0.79852;                 0.9764;                0.96069;                0.99124;                 0.9729;                0.21202;                0.25996;                0.77167;             0.00014141;             0.00014141;             0.00014141
64;                 0.2499;                0.51622;                0.79894;                0.97585;                0.96232;                 0.9913;                0.97276;                0.21317;                0.25943;                0.77171;             0.00013787;             0.00013787;             0.00013787
65;                0.25243;                0.51963;                0.79927;                0.97569;                0.96243;                0.99123;                0.97299;                0.21194;                0.25875;                0.77159;             0.00013434;             0.00013434;             0.00013434
66;                 0.2485;                0.50951;                0.79819;                  0.978;                0.96165;                0.99139;                0.97281;                0.21273;                0.25707;                0.77156;              0.0001308;              0.0001308;              0.0001308
67;                0.24895;                0.50957;                0.79822;                0.97696;                0.96275;                0.99136;                0.97324;                0.21188;                0.25554;                0.77125;             0.00012727;             0.00012727;             0.00012727
68;                0.24643;                 0.5061;                0.79832;                0.97487;                0.96452;                0.99131;                0.97318;                0.21127;                0.25562;                0.77126;             0.00012374;             0.00012374;             0.00012374
69;                0.24641;                0.50789;                0.79798;                0.97917;                0.96109;                0.99145;                0.97359;                0.21025;                0.25425;                0.77108;              0.0001202;              0.0001202;              0.0001202
70;                0.24512;                0.50101;                0.79727;                0.97798;                0.96376;                0.99165;                0.97353;                0.21075;                0.25253;                0.77132;             0.00011667;             0.00011667;             0.00011667
71;                0.24632;                0.50238;                0.79699;                0.97771;                0.96356;                0.99166;                0.97367;                0.21013;                0.25236;                0.77122;             0.00011313;             0.00011313;             0.00011313
72;                 0.2455;                 0.5005;                0.79774;                0.97707;                0.96448;                0.99166;                 0.9736;                0.21009;                0.25117;                0.77101;              0.0001096;              0.0001096;              0.0001096
73;                0.24694;                0.50232;                0.79708;                 0.9773;                0.96469;                0.99166;                0.97417;                0.20883;                0.25057;                0.77097;             0.00010606;             0.00010606;             0.00010606
74;                0.23983;                0.49086;                0.79756;                0.97977;                0.96292;                0.99186;                0.97463;                 0.2085;                0.24896;                0.77086;             0.00010253;             0.00010253;             0.00010253
75;                0.24317;                0.49523;                0.79647;                0.97882;                0.96443;                0.99187;                0.97447;                0.20882;                0.24751;                0.77083;9,90E-01;9,90E-01;9,90E-01
76;                0.24149;                0.49159;                0.79689;                0.97768;                0.96614;                0.99202;                 0.9746;                0.20869;                0.24689;                0.77073;9,55E-01;9,55E-01;9,55E-01
77;                0.24109;                0.49083;                0.79617;                0.97984;                0.96485;                0.99203;                0.97491;                0.20828;                0.24562;                0.77076;9,19E-01;9,19E-01;9,19E-01
78;                0.24004;                0.48994;                0.79704;                0.97999;                0.96553;                0.99197;                0.97488;                0.20746;                0.24549;                0.77067;8,84E-01;8,84E-01;8,84E-01
79;                0.23868;                 0.4858;                0.79667;                0.98041;                0.96493;                0.99216;                0.97518;                0.20698;                0.24469;                0.77054;8,49E-01;8,49E-01;8,49E-01
80;                0.23924;                0.48612;                0.79599;                0.97854;                0.96568;                0.99207;                0.97529;                0.20716;                0.24507;                0.77067;8,13E-01;8,13E-01;8,13E-01
81;                 0.2382;                0.48211;                0.79628;                0.97915;                0.96593;                0.99201;                0.97509;                0.20665;                0.24376;                0.77066;7,78E-02;7,78E-02;7,78E-02
82;                0.23901;                0.48412;                0.79693;                0.97783;                0.96827;                0.99217;                0.97548;                0.20661;                 0.2432;                0.77047;7,43E-01;7,43E-01;7,43E-01
83;                0.23701;                0.48215;                0.79629;                0.97971;                 0.9669;                0.99227;                0.97506;                0.20704;                0.24158;                0.77058;7,07E-01;7,07E-01;7,07E-01
84;                0.23786;                0.48141;                0.79584;                0.98043;                0.96579;                0.99227;                0.97541;                0.20679;                0.24125;                 0.7706;6,72E-01;6,72E-01;6,72E-01
85;                 0.2344;                0.47375;                0.79554;                0.98094;                0.96611;                0.99228;                 0.9757;                0.20547;                0.24072;                0.77031;6,37E-01;6,37E-01;6,37E-01
86;                0.23742;                0.48181;                0.79633;                0.97932;                0.96758;                0.99224;                0.97544;                0.20644;                0.24131;                0.77052;6,01E-01;6,01E-01;6,01E-01
87;                0.23702;                0.47799;                0.79505;                0.98053;                0.96707;                0.99225;                0.97532;                 0.2066;                0.24057;                0.77042;5,66E-01;5,66E-01;5,66E-01
88;                0.23451;                  0.473;                0.79609;                0.98007;                0.96784;                0.99231;                 0.9758;                0.20544;                0.23965;                0.77028;5,31E-02;5,31E-02;5,31E-02
89;                0.23482;                0.47422;                0.79537;                0.98042;                0.96707;                0.99231;                0.97561;                0.20587;                0.23937;                0.77025;4,95E-01;4,95E-01;4,95E-01
90;                0.23373;                0.47353;                0.79587;                0.97986;                0.96799;                0.99233;                0.97604;                0.20477;                0.23862;                0.77017;4,60E-01;4,60E-01;4,60E-01
91;                0.23817;                0.34761;                0.78365;                0.97915;                0.96471;                0.99184;                0.97706;                 0.2031;                0.24359;                0.76941;4,24E-01;4,24E-01;4,24E-01
92;                0.23461;                0.34041;                0.78307;                0.98025;                0.96466;                0.99204;                0.97792;                0.20144;                0.24093;                0.76915;3,89E-01;3,89E-01;3,89E-01
93;                0.23292;                0.33745;                0.78326;                0.97944;                0.96702;                0.99215;                0.97784;                0.20049;                0.23876;                0.76908;3,54E-01;3,54E-01;3,54E-01
94;                0.23234;                0.33665;                0.78301;                0.97997;                0.96612;                0.99223;                0.97832;                 0.1999;                0.23811;                0.76902;3,18E-01;3,18E-01;3,18E-01
95;                 0.2316;                0.33141;                0.78165;                 0.9801;                0.96649;                0.99225;                0.97828;                0.19948;                0.23754;                0.76896;2,83E-02;2,83E-02;2,83E-02
96;                0.23262;                0.33293;                0.78226;                0.97993;                0.96715;                0.99229;                0.97831;                0.19929;                0.23641;                0.76888;2,48E-01;2,48E-01;2,48E-01
97;                0.23006;                0.33005;                0.78163;                 0.9799;                0.96779;                0.99235;                0.97868;                0.19901;                0.23596;                0.76891;2,12E-01;2,12E-01;2,12E-01
98;                0.22991;                0.33084;                0.78254;                0.97967;                0.96776;                 0.9923;                0.97858;                0.19895;                0.23606;                0.76892;1,77E-01;1,77E-01;1,77E-01
99;                0.22877;                0.32749;                0.78234;                0.97939;                0.96844;                0.99229;                0.97857;                0.19822;                0.23481;                0.76888;1,42E-01;1,42E-01;1,42E-01
100;                0.23005;                0.33271;                0.78196;                0.98051;                0.96773;                0.99239;                0.97868;                0.19811;                0.23437;                0.76879;1,06E-01;1,06E-01;1,06E-01
